python : INFO:     Started 
server process [14768]
At line:1 char:86
+ ... or\backend; python -c 
"import uvicorn; 
uvicorn.run('main:app', 
host=' ...
+                 ~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~
    + CategoryInfo           
   : NotSpecified: (INFO:    
     Started server proces   
 s [14768]:String) [], Re    
moteException
    + FullyQualifiedErrorId  
   : NativeCommandError
 
INFO:     Waiting for 
application startup.
INFO:     Application 
startup complete.
INFO:     Uvicorn running on 
http://127.0.0.1:8000 (Press 
CTRL+C to quit)
[INFO] Database tables created/verified
teacher_code already exists in teachers.
year already exists in subjects.
academic_component already exists in allocations.
academic_component already exists in fixed_slots.
dept_id already exists in rooms.
dept_id already exists in semesters.
room_id already exists in class_subject_teachers.
parallel_lab_group already exists in class_subject_teachers.
batch_id already exists in class_subject_teachers.
batch_id already exists in allocations.
assigned_year already exists in rooms.
assigned_section already exists in rooms.
is_default_classroom already exists in rooms.
room_departments table already exists.
importance_level already exists in subjects.
previous_year_pass_percentage already exists in subjects.
computed_priority_score already exists in subjects.
Schema update completed.
[INFO] Database schema updates applied (if needed)
[INFO] Checking for seed data...
[WARN] Database already has user data. Skipping seed to protect your data.
[INFO] Database check/seed completed

============================================================
COLLEGE TIMETABLE GENERATION ENGINE (MULTI-DEPT)
============================================================
TARGET: 12 classes across 8 departments
DATA: Clearing existing allocations for target classes...
   Cleared 152 existing allocations

DATA: Loading global resources (Teachers, Subjects, Rooms)...
   READ [LOCKED]: Class 2, Subject 1, theory -> Teacher 151
   READ [LOCKED]: Class 3, Subject 2, theory -> Teacher 19
   READ [LOCKED]: Class 1, Subject 2, theory -> Teacher 17
   READ [LOCKED]: Class 2, Subject 2, theory -> Teacher 18
   READ [LOCKED]: Class 1, Subject 3, theory -> Teacher 20
   READ [LOCKED]: Class 1, Subject 4, theory -> Teacher 21
   READ [LOCKED]: Class 1, Subject 4, lab -> Teacher 21
   READ [LOCKED]: Class 1, Subject 9, theory -> Teacher 22
   READ [LOCKED]: Class 1, Subject 9, lab -> Teacher 22
   READ [LOCKED]: Class 1, Subject 5, theory -> Teacher 26
   READ [LOCKED]: Class 1, Subject 5, lab -> Teacher 26
   READ [LOCKED]: Class 1, Subject 6, lab -> Teacher 144
   READ [LOCKED]: Class 1, Subject 7, tutorial -> Teacher 20
   READ [LOCKED]: Class 1, Subject 15, theory -> Teacher 152
   READ [LOCKED]: Class 1, Subject 16, theory -> Teacher 153
   READ [LOCKED]: Class 3, Subject 6, lab -> Teacher 158
   READ [LOCKED]: Class 2, Subject 6, lab -> Teacher 159
   READ [LOCKED]: Class 2, Subject 16, theory -> Teacher 154
   READ [LOCKED]: Class 3, Subject 15, theory -> Teacher 154
   READ [LOCKED]: Class 2, Subject 15, theory -> Teacher 155
   READ [LOCKED]: Class 3, Subject 16, theory -> Teacher 155
   READ [LOCKED]: Class 1, Subject 8, theory -> Teacher 27
   READ [LOCKED]: Class 2, Subject 8, theory -> Teacher 27
   READ [LOCKED]: Class 3, Subject 8, theory -> Teacher 27
   READ [LOCKED]: Class 4, Subject 8, theory -> Teacher 27
   READ [LOCKED]: Class 5, Subject 8, theory -> Teacher 27
   READ [LOCKED]: Class 6, Subject 8, theory -> Teacher 27
   READ [LOCKED]: Class 7, Subject 8, theory -> Teacher 27
   READ [LOCKED]: Class 1, Subject 10, theory -> Teacher 29
   READ [LOCKED]: Class 2, Subject 10, theory -> Teacher 29
   READ [LOCKED]: Class 3, Subject 10, theory -> Teacher 29
   READ [LOCKED]: Class 4, Subject 10, theory -> Teacher 29
   READ [LOCKED]: Class 5, Subject 10, theory -> Teacher 29
   READ [LOCKED]: Class 6, Subject 10, theory -> Teacher 29
   READ [LOCKED]: Class 7, Subject 10, theory -> Teacher 29
   READ [LOCKED]: Class 4, Subject 19, theory -> Teacher 42
   READ [LOCKED]: Class 4, Subject 17, theory -> Teacher 40
   READ [LOCKED]: Class 4, Subject 18, theory -> Teacher 41
   READ [LOCKED]: Class 4, Subject 22, lab -> Teacher 41
   READ [LOCKED]: Class 4, Subject 11, theory -> Teacher 43
   READ [LOCKED]: Class 4, Subject 11, lab -> Teacher 43
   READ [LOCKED]: Class 3, Subject 4, theory -> Teacher 31
   READ [LOCKED]: Class 3, Subject 4, lab -> Teacher 31
   READ [LOCKED]: Class 2, Subject 3, theory -> Teacher 28
   READ [LOCKED]: Class 2, Subject 3, lab -> Teacher 28
   READ [LOCKED]: Class 2, Subject 5, theory -> Teacher 32
   READ [LOCKED]: Class 2, Subject 5, lab -> Teacher 32
   READ [LOCKED]: Class 2, Subject 7, tutorial -> Teacher 32
   READ [LOCKED]: Class 3, Subject 1, theory -> Teacher 148
   READ [LOCKED]: Class 3, Subject 3, theory -> Teacher 25
   READ [LOCKED]: Class 3, Subject 3, lab -> Teacher 25
   READ [LOCKED]: Class 3, Subject 5, theory -> Teacher 33
   READ [LOCKED]: Class 3, Subject 5, lab -> Teacher 33
   READ [LOCKED]: Class 3, Subject 7, tutorial -> Teacher 33
   READ [LOCKED]: Class 2, Subject 11, theory -> Teacher 43
   READ [LOCKED]: Class 1, Subject 11, theory -> Teacher 43
   READ [LOCKED]: Class 3, Subject 11, theory -> Teacher 43
   READ [LOCKED]: Class 5, Subject 11, theory -> Teacher 43
   READ [LOCKED]: Class 6, Subject 11, theory -> Teacher 43
   READ [LOCKED]: Class 7, Subject 11, theory -> Teacher 43
   READ [LOCKED]: Class 1, Subject 11, lab -> Teacher 43
   READ [LOCKED]: Class 2, Subject 11, lab -> Teacher 43
   READ [LOCKED]: Class 3, Subject 11, lab -> Teacher 43
   READ [LOCKED]: Class 5, Subject 11, lab -> Teacher 43
   READ [LOCKED]: Class 6, Subject 11, lab -> Teacher 43
   READ [LOCKED]: Class 7, Subject 11, lab -> Teacher 43
   READ [LOCKED]: Class 4, Subject 5, theory -> Teacher 44
   READ [LOCKED]: Class 4, Subject 5, lab -> Teacher 44
   READ [LOCKED]: Class 4, Subject 23, theory -> Teacher 160
   READ [LOCKED]: Class 4, Subject 2, theory -> Teacher 129
   READ [LOCKED]: Class 4, Subject 16, theory -> Teacher 156
   READ [LOCKED]: Class 4, Subject 15, theory -> Teacher 157
   READ [LOCKED]: Class 5, Subject 2, theory -> Teacher 130
   READ [LOCKED]: Class 6, Subject 2, theory -> Teacher 161
   READ [LOCKED]: Class 5, Subject 17, theory -> Teacher 66
   READ [LOCKED]: Class 5, Subject 24, theory -> Teacher 49
   READ [LOCKED]: Class 5, Subject 25, lab -> Teacher 49
   READ [LOCKED]: Class 5, Subject 19, theory -> Teacher 48
   READ [LOCKED]: Class 5, Subject 21, lab -> Teacher 48
   READ [LOCKED]: Class 5, Subject 5, theory -> Teacher 60
   READ [LOCKED]: Class 5, Subject 5, lab -> Teacher 60
   READ [LOCKED]: Class 5, Subject 20, lab -> Teacher 66
   READ [LOCKED]: Class 5, Subject 15, theory -> Teacher 152
   READ [LOCKED]: Class 5, Subject 16, theory -> Teacher 153
   READ [LOCKED]: Class 5, Subject 7, tutorial -> Teacher 48
   READ [LOCKED]: Class 1, Subject 12, theory -> Teacher 53
   READ [LOCKED]: Class 1, Subject 12, lab -> Teacher 53
   READ [LOCKED]: Class 2, Subject 12, theory -> Teacher 53
   READ [LOCKED]: Class 2, Subject 12, lab -> Teacher 53
   READ [LOCKED]: Class 3, Subject 12, lab -> Teacher 53
   READ [LOCKED]: Class 3, Subject 12, theory -> Teacher 53
   READ [LOCKED]: Class 4, Subject 12, theory -> Teacher 53
   READ [LOCKED]: Class 4, Subject 12, lab -> Teacher 53
   READ [LOCKED]: Class 5, Subject 12, theory -> Teacher 53
   READ [LOCKED]: Class 6, Subject 12, lab -> Teacher 53
   READ [LOCKED]: Class 5, Subject 12, lab -> Teacher 53
   READ [LOCKED]: Class 6, Subject 12, theory -> Teacher 53
   READ [LOCKED]: Class 7, Subject 12, theory -> Teacher 53
   READ [LOCKED]: Class 7, Subject 12, lab -> Teacher 53
   READ [LOCKED]: Class 1, Subject 13, theory -> Teacher 67
   READ [LOCKED]: Class 1, Subject 13, lab -> Teacher 67
   READ [LOCKED]: Class 2, Subject 13, theory -> Teacher 67
   READ [LOCKED]: Class 2, Subject 13, lab -> Teacher 67
   READ [LOCKED]: Class 3, Subject 13, theory -> Teacher 67
   READ [LOCKED]: Class 3, Subject 13, lab -> Teacher 67
   READ [LOCKED]: Class 4, Subject 13, theory -> Teacher 67
   READ [LOCKED]: Class 4, Subject 13, lab -> Teacher 67
   READ [LOCKED]: Class 5, Subject 13, theory -> Teacher 67
   READ [LOCKED]: Class 5, Subject 13, lab -> Teacher 67
   READ [LOCKED]: Class 6, Subject 13, theory -> Teacher 67
   READ [LOCKED]: Class 6, Subject 13, lab -> Teacher 67
   READ [LOCKED]: Class 7, Subject 13, theory -> Teacher 67
   READ [LOCKED]: Class 7, Subject 13, lab -> Teacher 67
   READ [LOCKED]: Class 1, Subject 14, theory -> Teacher 162
   READ [LOCKED]: Class 1, Subject 14, lab -> Teacher 162
   READ [LOCKED]: Class 2, Subject 14, theory -> Teacher 162
   READ [LOCKED]: Class 2, Subject 14, lab -> Teacher 162
   READ [LOCKED]: Class 3, Subject 14, theory -> Teacher 162
   READ [LOCKED]: Class 3, Subject 14, lab -> Teacher 162
   READ [LOCKED]: Class 4, Subject 14, theory -> Teacher 162
   READ [LOCKED]: Class 4, Subject 14, lab -> Teacher 162
   READ [LOCKED]: Class 5, Subject 14, theory -> Teacher 162
   READ [LOCKED]: Class 5, Subject 14, lab -> Teacher 162
   READ [LOCKED]: Class 6, Subject 14, theory -> Teacher 162
   READ [LOCKED]: Class 6, Subject 14, lab -> Teacher 162
   READ [LOCKED]: Class 7, Subject 14, theory -> Teacher 162
   READ [LOCKED]: Class 7, Subject 14, lab -> Teacher 162
   READ [LOCKED]: Class 6, Subject 17, theory -> Teacher 163
   READ [LOCKED]: Class 6, Subject 20, lab -> Teacher 163
   READ [LOCKED]: Class 6, Subject 24, theory -> Teacher 55
   READ [LOCKED]: Class 6, Subject 25, lab -> Teacher 55
   READ [LOCKED]: Class 6, Subject 19, theory -> Teacher 50
   READ [LOCKED]: Class 6, Subject 21, lab -> Teacher 50
   READ [LOCKED]: Class 6, Subject 5, theory -> Teacher 62
   READ [LOCKED]: Class 6, Subject 5, lab -> Teacher 62
   READ [LOCKED]: Class 6, Subject 15, theory -> Teacher 156
   READ [LOCKED]: Class 6, Subject 16, theory -> Teacher 153
   READ [LOCKED]: Class 6, Subject 7, tutorial -> Teacher 62
   READ [LOCKED]: Class 7, Subject 2, theory -> Teacher 141
   READ [LOCKED]: Class 7, Subject 17, theory -> Teacher 164
   READ [LOCKED]: Class 7, Subject 20, lab -> Teacher 164
   READ [LOCKED]: Class 7, Subject 24, theory -> Teacher 58
   READ [LOCKED]: Class 7, Subject 25, lab -> Teacher 58
   READ [LOCKED]: Class 7, Subject 19, theory -> Teacher 59
   READ [LOCKED]: Class 7, Subject 21, lab -> Teacher 59
   READ [LOCKED]: Class 7, Subject 5, theory -> Teacher 52
   READ [LOCKED]: Class 7, Subject 5, lab -> Teacher 52
   READ [LOCKED]: Class 7, Subject 15, theory -> Teacher 156
   READ [LOCKED]: Class 7, Subject 16, theory -> Teacher 154
   READ [LOCKED]: Class 7, Subject 7, tutorial -> Teacher 59
   READ [LOCKED]: Class 8, Subject 27, theory -> Teacher 72
   READ [LOCKED]: Class 8, Subject 27, tutorial -> Teacher 72
   READ [LOCKED]: Class 8, Subject 28, theory -> Teacher 76
   READ [LOCKED]: Class 8, Subject 28, tutorial -> Teacher 76
   READ [LOCKED]: Class 8, Subject 29, theory -> Teacher 77
   READ [LOCKED]: Class 8, Subject 29, tutorial -> Teacher 77
   READ [LOCKED]: Class 8, Subject 30, theory -> Teacher 79
   READ [LOCKED]: Class 8, Subject 30, lab -> Teacher 79
   READ [LOCKED]: Class 8, Subject 6, lab -> Teacher 165
   READ [LOCKED]: Class 9, Subject 6, lab -> Teacher 166
   READ [LOCKED]: Class 8, Subject 26, theory -> Teacher 81
   READ [LOCKED]: Class 8, Subject 26, tutorial -> Teacher 81
   READ [LOCKED]: Class 8, Subject 16, theory -> Teacher 153
   READ [LOCKED]: Class 8, Subject 15, theory -> Teacher 156
   READ [LOCKED]: Class 9, Subject 26, theory -> Teacher 81
   READ [LOCKED]: Class 9, Subject 27, theory -> Teacher 72
   READ [LOCKED]: Class 9, Subject 27, tutorial -> Teacher 72
   READ [LOCKED]: Class 8, Subject 33, theory -> Teacher 74
   READ [LOCKED]: Class 9, Subject 33, theory -> Teacher 74
   READ [LOCKED]: Class 8, Subject 34, theory -> Teacher 75
   READ [LOCKED]: Class 9, Subject 34, theory -> Teacher 75
   READ [LOCKED]: Class 9, Subject 16, theory -> Teacher 153
   READ [LOCKED]: Class 9, Subject 15, theory -> Teacher 152
   READ [LOCKED]: Class 9, Subject 28, theory -> Teacher 82
   READ [LOCKED]: Class 9, Subject 28, tutorial -> Teacher 82
   READ [LOCKED]: Class 9, Subject 29, theory -> Teacher 83
   READ [LOCKED]: Class 9, Subject 29, lab -> Teacher 83
   READ [LOCKED]: Class 9, Subject 29, tutorial -> Teacher 83
   READ [LOCKED]: Class 9, Subject 30, theory -> Teacher 84
   READ [LOCKED]: Class 9, Subject 30, lab -> Teacher 84
   READ [LOCKED]: Class 9, Subject 26, tutorial -> Teacher 81
   READ [LOCKED]: Class 12, Subject 35, theory -> Teacher 104
   READ [LOCKED]: Class 12, Subject 36, theory -> Teacher 105
   READ [LOCKED]: Class 12, Subject 37, theory -> Teacher 106
   READ [LOCKED]: Class 12, Subject 38, theory -> Teacher 107
   READ [LOCKED]: Class 12, Subject 39, theory -> Teacher 108
   READ [LOCKED]: Class 12, Subject 39, tutorial -> Teacher 108
   READ [LOCKED]: Class 12, Subject 40, theory -> Teacher 109
   READ [LOCKED]: Class 12, Subject 41, theory -> Teacher 110
   READ [LOCKED]: Class 12, Subject 6, lab -> Teacher 167
   READ [LOCKED]: Class 12, Subject 16, theory -> Teacher 154
   READ [LOCKED]: Class 12, Subject 15, theory -> Teacher 156
   READ [LOCKED]: Class 11, Subject 44, theory -> Teacher 90
