Running full generation...

============================================================
COLLEGE TIMETABLE GENERATION ENGINE (MULTI-DEPT)
============================================================
TARGET: 14 classes across 3 departments

DATA: Loading global resources (Teachers, Subjects, Rooms)...
   READ [LOCKED]: Class 5, Subject 2, theory -> Teacher 10
   READ [LOCKED]: Class 5, Subject 3, theory -> Teacher 11
   READ [LOCKED]: Class 5, Subject 3, lab -> Teacher 11
   READ [LOCKED]: Class 5, Subject 4, theory -> Teacher 12
   READ [LOCKED]: Class 5, Subject 4, lab -> Teacher 13
   READ [LOCKED]: Class 5, Subject 5, theory -> Teacher 14
   READ [LOCKED]: Class 5, Subject 5, lab -> Teacher 14
   READ [LOCKED]: Class 6, Subject 2, theory -> Teacher 19
   READ [LOCKED]: Class 6, Subject 3, theory -> Teacher 20
   READ [LOCKED]: Class 6, Subject 4, theory -> Teacher 21
   READ [LOCKED]: Class 6, Subject 4, lab -> Teacher 21
   READ [LOCKED]: Class 6, Subject 5, theory -> Teacher 22
   READ [LOCKED]: Class 7, Subject 1, theory -> Teacher 26
   READ [LOCKED]: Class 7, Subject 3, theory -> Teacher 28
   READ [LOCKED]: Class 7, Subject 3, lab -> Teacher 28
   READ [LOCKED]: Class 7, Subject 4, theory -> Teacher 29
   READ [LOCKED]: Class 7, Subject 4, lab -> Teacher 29
   READ [LOCKED]: Class 7, Subject 5, theory -> Teacher 30
   READ [LOCKED]: Class 7, Subject 5, lab -> Teacher 30
   READ [LOCKED]: Class 5, Subject 10, theory -> Teacher 34
   READ [LOCKED]: Class 6, Subject 10, theory -> Teacher 34
   READ [LOCKED]: Class 7, Subject 10, theory -> Teacher 34
   READ [LOCKED]: Class 5, Subject 10, lab -> Teacher 34
   READ [LOCKED]: Class 6, Subject 10, lab -> Teacher 34
   READ [LOCKED]: Class 7, Subject 10, lab -> Teacher 34
   READ [LOCKED]: Class 5, Subject 11, theory -> Teacher 35
   READ [LOCKED]: Class 5, Subject 11, lab -> Teacher 35
   READ [LOCKED]: Class 6, Subject 11, theory -> Teacher 35
   READ [LOCKED]: Class 6, Subject 11, lab -> Teacher 35
   READ [LOCKED]: Class 7, Subject 11, theory -> Teacher 35
   READ [LOCKED]: Class 7, Subject 11, lab -> Teacher 35
   READ [LOCKED]: Class 6, Subject 3, lab -> Teacher 20
   READ [LOCKED]: Class 5, Subject 1, theory -> Teacher 9
   READ [LOCKED]: Class 6, Subject 1, theory -> Teacher 18
   READ [LOCKED]: Class 7, Subject 2, theory -> Teacher 27
   READ [LOCKED]: Class 11, Subject 14, theory -> Teacher 13
   READ [LOCKED]: Class 11, Subject 15, theory -> Teacher 28
   READ [LOCKED]: Class 11, Subject 24, lab -> Teacher 13
   READ [LOCKED]: Class 11, Subject 17, theory -> Teacher 12
   READ [LOCKED]: Class 11, Subject 18, theory -> Teacher 37
   READ [LOCKED]: Class 11, Subject 18, lab -> Teacher 37
   READ [LOCKED]: Class 12, Subject 18, theory -> Teacher 37
   READ [LOCKED]: Class 12, Subject 18, lab -> Teacher 37
   READ [LOCKED]: Class 13, Subject 18, theory -> Teacher 37
   READ [LOCKED]: Class 13, Subject 18, lab -> Teacher 37
   READ [LOCKED]: Class 11, Subject 19, theory -> Teacher 38
   READ [LOCKED]: Class 11, Subject 19, lab -> Teacher 38
   READ [LOCKED]: Class 12, Subject 19, theory -> Teacher 38
   READ [LOCKED]: Class 12, Subject 19, lab -> Teacher 38
   READ [LOCKED]: Class 13, Subject 19, theory -> Teacher 38
   READ [LOCKED]: Class 13, Subject 19, lab -> Teacher 38
   READ [LOCKED]: Class 11, Subject 20, theory -> Teacher 39
   READ [LOCKED]: Class 11, Subject 20, lab -> Teacher 39
   READ [LOCKED]: Class 12, Subject 20, theory -> Teacher 39
   READ [LOCKED]: Class 12, Subject 20, lab -> Teacher 39
   READ [LOCKED]: Class 13, Subject 20, theory -> Teacher 39
   READ [LOCKED]: Class 13, Subject 20, lab -> Teacher 39
   READ [LOCKED]: Class 11, Subject 21, theory -> Teacher 36
   READ [LOCKED]: Class 11, Subject 21, lab -> Teacher 36
   READ [LOCKED]: Class 12, Subject 21, theory -> Teacher 36
   READ [LOCKED]: Class 12, Subject 21, lab -> Teacher 36
   READ [LOCKED]: Class 13, Subject 21, theory -> Teacher 36
   READ [LOCKED]: Class 13, Subject 21, lab -> Teacher 36
   READ [LOCKED]: Class 11, Subject 22, theory -> Teacher 40
   READ [LOCKED]: Class 11, Subject 22, lab -> Teacher 40
   READ [LOCKED]: Class 12, Subject 22, theory -> Teacher 40
